?算科目名?,?算科目,科目名?,科目,乘?
??收入??,a001,??收入,5101,1
??收入??,a001,??退回,5111,1
??收入??,a001,??折?,5121,1
??成本??,a002,??成本,4101,1
??成本??,a002,??成本退回,4111,1
??毛利,a003,??收入,5101,1
??毛利,a003,??退回,5111,1
??毛利,a003,??折?,5121,1
??毛利,a003,??成本,4101,-1
??毛利,a003,??成本退回,4111,-1
??毛利率(%),a004_fenzi,??收入,5101,1
??毛利率(%),a004_fenzi,??退回,5111,1
??毛利率(%),a004_fenzi,??折?,5121,1
??毛利率(%),a004_fenzi,??成本,4101,-1
??毛利率(%),a004_fenzi,??成本退回,4111,-1
??毛利率(%),a004_fenmu,??收入,5101,1
??毛利率(%),a004_fenmu,??退回,5111,1
??毛利率(%),a004_fenmu,??折?,5121,1
??毛利,a005,??收入,5101,1
??毛利,a005,??退回,5111,1
??毛利,a005,??折?,5121,1
??毛利,a005,??成本,4101,1
??毛利,a005,??成本退回,4111,-1
??毛利,a005,??成本-工厂成本与??成本差?-????价差?,41019901,-1
???益,a045_fenzi,??收入,5101,1
???益,a045_fenzi,??退回,5111,1
???益,a045_fenzi,??折?,5121,1
???益,a045_fenzi,??成本,4101,-1
???益,a045_fenzi,??成本退回,4111,-1
???益,a045_fenzi,??成本-工厂成本与??成本差?-????价差?,41019901,1
???益,a045_fenmu,??收入,5101,1
???益,a045_fenmu,??退回,5111,1
???益,a045_fenmu,??折?,5121,1
???益,a046,??收入,5101,0.36
???益,a046,??退回,5111,0.36
???益,a046,??折?,5121,0.36
???益,a046,??成本,4101,-0.36
???益,a046,??成本退回,4111,-0.36
???益,a046,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a048,??行政?毛利分配(YZ01),89990904,1
???益,a049,#N/A,899990902,1
???益,a049,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a049,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a049,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a049,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a050,??收入,5101,0.36
???益,a050,??退回,5111,0.36
???益,a050,??折?,5121,0.36
???益,a050,??成本,4101,-0.36
???益,a050,??成本退回,4111,-0.36
???益,a050,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a050,??行政?毛利分配(YZ01),89990904,1
???益,a050,研?毛利分配(RD),89990903,1
其他毛利,a007,其他??收入,5102,1
其他毛利,a007,其他??成本,4102,-1
其他毛利,a007,主????金及附加,4112,-1
其他毛利,a007,不予免抵退??及????出,4113,-1
其他毛利率(%),a008_fenzi,其他??收入,5102,1
其他毛利率(%),a008_fenzi,其他??成本,4102,-1
其他毛利率(%),a008_fenzi,主????金及附加,4112,-1
其他毛利率(%),a008_fenzi,不予免抵退??及????出,4113,-1
其他毛利率(%),a008_fenmu,其他??收入,5102,1
???益,a009,??收入,5101,0.36
???益,a009,??退回,5111,0.36
???益,a009,??折?,5121,0.36
???益,a009,??成本,4101,-0.36
???益,a009,??成本退回,4111,-0.36
???益,a009,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a009,??行政?毛利分配(YZ01),89990904,1
???益,a009,其他??收入,5102,1
???益,a009,其他??成本,4102,-1
???益,a009,主????金及附加,4112,-1
???益,a009,不予免抵退??及????出,4113,-1
???益,a010,行政毛利分配(GMLB),89990902,1
???益,a010,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a010,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a010,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a010,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a010,管理?用,5601,-1
???益,a011,研?毛利分配(RD),89990903,1
???益,a011,研究?展?用,5701,-1
???益,a012,??收入,5101,0.36
???益,a012,??退回,5111,0.36
???益,a012,??折?,5121,0.36
???益,a012,??成本,4101,-0.36
???益,a012,??成本退回,4111,-0.36
???益,a012,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a012,其他??收入,5102,1
???益,a012,行政毛利分配(GMLB),89990902,1
???益,a012,研?毛利分配(RD),89990903,1
???益,a012,??行政?毛利分配(YZ01),89990904,1
???益,a012,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a012,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a012,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a012,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a012,其他??成本,4102,-1
???益,a012,主????金及附加,4112,-1
???益,a012,不予免抵退??及????出,4113,-1
???益,a012,???用,5501,-1
???益,a012,研究?展?用,5701,-1
???益,a012,???用,5801,-1
???益,a012,管理?用,5601,-1
???益,a013_fenzi,??收入,5101,0.36
???益,a013_fenzi,??退回,5111,0.36
???益,a013_fenzi,??折?,5121,0.36
???益,a013_fenzi,??成本,4101,-0.36
???益,a013_fenzi,??成本退回,4111,-0.36
???益,a013_fenzi,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a013_fenzi,其他??收入,5102,1
???益,a013_fenzi,行政毛利分配(GMLB),89990902,1
???益,a013_fenzi,研?毛利分配(RD),89990903,1
???益,a013_fenzi,??行政?毛利分配(YZ01),89990904,1
???益,a013_fenzi,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a013_fenzi,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a013_fenzi,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a013_fenzi,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a013_fenzi,其他??成本,4102,-1
???益,a013_fenzi,主????金及附加,4112,-1
???益,a013_fenzi,不予免抵退??及????出,4113,-1
???益,a013_fenzi,???用,5501,-1
???益,a013_fenzi,研究?展?用,5701,-1
???益,a013_fenzi,???用,5801,-1
???益,a013_fenzi,管理?用,5601,-1
???益,a013_fenmu,??收入,5101,1
???益,a013_fenmu,??退回,5111,1
???益,a013_fenmu,??折?,5121,1
?前?益,a014,??收入,5101,0.36
?前?益,a014,??退回,5111,0.36
?前?益,a014,??折?,5121,0.36
?前?益,a014,??成本,4101,-0.36
?前?益,a014,??成本退回,4111,-0.36
?前?益,a014,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
?前?益,a014,其他??收入,5102,1
?前?益,a014,行政毛利分配(GMLB),89990902,1
?前?益,a014,研?毛利分配(RD),89990903,1
?前?益,a014,??行政?毛利分配(YZ01),89990904,1
?前?益,a014,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
?前?益,a014,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
?前?益,a014,??成本-工厂成本与??成本差?-生??存差?,41019904,1
?前?益,a014,??成本-工厂成本与??成本差?-?整,41019905,1
?前?益,a014,??外收入,7101,1
?前?益,a014,投??益,7301,1
?前?益,a014,以前年度?益?整,7901,1
?前?益,a014,其他??成本,4102,-1
?前?益,a014,主????金及附加,4112,-1
?前?益,a014,不予免抵退??及????出,4113,-1
?前?益,a014,???用,5501,-1
?前?益,a014,研究?展?用,5701,-1
?前?益,a014,???用,5801,-1
?前?益,a014,管理?用,5601,-1
?前?益,a014,??外支出,7201,-1
???益,a015_fenzi,??收入,5101,0.36
???益,a015_fenzi,??退回,5111,0.36
???益,a015_fenzi,??折?,5121,0.36
???益,a015_fenzi,??成本,4101,-0.36
???益,a015_fenzi,??成本退回,4111,-0.36
???益,a015_fenzi,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a015_fenzi,其他??收入,5102,1
???益,a015_fenzi,行政毛利分配(GMLB),89990902,1
???益,a015_fenzi,研?毛利分配(RD),89990903,1
???益,a015_fenzi,??行政?毛利分配(YZ01),89990904,1
???益,a015_fenzi,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a015_fenzi,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a015_fenzi,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a015_fenzi,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a015_fenzi,??外收入,7101,1
???益,a015_fenzi,投??益,7301,1
???益,a015_fenzi,以前年度?益?整,7901,1
???益,a015_fenzi,其他??成本,4102,-1
???益,a015_fenzi,主????金及附加,4112,-1
???益,a015_fenzi,不予免抵退??及????出,4113,-1
???益,a015_fenzi,???用,5501,-1
???益,a015_fenzi,研究?展?用,5701,-1
???益,a015_fenzi,???用,5801,-1
???益,a015_fenzi,管理?用,5601,-1
???益,a015_fenzi,??外支出,7201,-1
???益,a015_fenmu,??收入,5101,1
???益,a015_fenmu,??退回,5111,1
???益,a015_fenmu,??折?,5121,1
???益,a016,??收入,5101,0.36
???益,a016,??退回,5111,0.36
???益,a016,??折?,5121,0.36
???益,a016,??成本,4101,-0.36
???益,a016,??成本退回,4111,-0.36
???益,a016,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a016,其他??收入,5102,1
???益,a016,行政毛利分配(GMLB),89990902,1
???益,a016,研?毛利分配(RD),89990903,1
???益,a016,??行政?毛利分配(YZ01),89990904,1
???益,a016,??成本-工厂成本与??成本差?-幕僚管理?收入,41019902,1
???益,a016,??成本-工厂成本与??成本差?-GMLA品牌?收入,41019903,1
???益,a016,??成本-工厂成本与??成本差?-生??存差?,41019904,1
???益,a016,??成本-工厂成本与??成本差?-?整,41019905,1
???益,a016,??外收入,7101,1
???益,a016,投??益,7301,1
???益,a016,以前年度?益?整,7901,1
???益,a016,其他??成本,4102,-1
???益,a016,主????金及附加,4112,-1
???益,a016,不予免抵退??及????出,4113,-1
???益,a016,???用,5501,-1
???益,a016,研究?展?用,5701,-1
???益,a016,???用,5801,-1
???益,a016,管理?用,5601,-1
???益,a016,??外支出,7201,-1
???益,a016,所得??用,8101,-1
???益,a017,??收入,5101,0.36
???益,a017,??退回,5111,0.36
???益,a017,??折?,5121,0.36
???益,a017,??成本,4101,-0.36
???益,a017,??成本退回,4111,-0.36
???益,a017,??成本-工厂成本与??成本差?-????价差?,41019901,-0.36
???益,a017_fenzi,其他??收入,5102,1
???益,a017_fenzi,行政毛利分配(GMLB),89990902,1
